GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
 "04000","Arizona",6,SAACCompRatio,260,"...","  Retail industries ","Ratio",0.042,0.041,0.040,0.040,0.039,0.039,0.040,0.040,0.039,0.039,0.039,0.039,0.038,0.038,0.038,0.038,0.039,0.039,0.039,0.038,0.041
 "04000","Arizona",6,SAACCompRatio,300,"..."," All other industries 2/","Ratio",0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.001,0.001,0.001,0.001
 "05000","Arkansas",5,SAACCompRatio,10,"...","Total arts compensation ratio ","Ratio",0.029,0.028,0.028,0.027,0.026,0.025,0.028,0.024,0.024,0.024,0.024,0.023,0.023,0.024,0.023,0.023,0.024,0.023,0.023,0.023,0.021
 "05000","Arkansas",5,SAACCompRatio,100,"..."," Core arts and cultural production ","Ratio",0.339,0.341,0.335,0.337,0.329,0.322,0.308,0.298,0.287,0.276,0.275,0.262,0.254,0.258,0.250,0.244,0.255,0.252,0.255,0.250,0.257
 "05000","Arkansas",5,SAACCompRatio,111,"...","  Performing arts companies ","Ratio",0.910,0.904,(D),(D),0.946,(D),0.965,(D),(D),0.968,(D),0.969,0.970,0.970,(D),0.969,0.969,(D),(D),(D),(D)
 "05000","Arkansas",5,SAACCompRatio,112,"...","  Promoters of performing arts and similar events ","Ratio",0.825,0.846,0.839,0.822,0.827,0.831,0.836,0.829,0.828,0.811,0.794,0.781,0.779,0.779,0.777,0.837,0.781,0.780,0.785,0.780,0.773
 "05000","Arkansas",5,SAACCompRatio,113,"...","  Agents/managers for artists ","Ratio",0.511,0.511,0.510,0.509,0.509,0.508,0.507,0.515,0.522,0.530,0.536,0.541,0.544,0.541,0.541,0.541,0.541,0.541,0.542,0.542,0.542
 "05000","Arkansas",5,SAACCompRatio,114,"...","  Independent artists, writers, and performers ","Ratio",0.903,0.906,0.910,0.913,0.917,0.920,0.924,0.937,0.951,0.963,0.977,0.989,0.989,0.989,0.988,0.989,0.989,0.989,0.989,0.988,0.988
 "05000","Arkansas",5,SAACCompRatio,120,"...","  Museums ","Ratio",0.866,0.871,0.883,0.891,0.888,0.910,0.923,0.918,0.916,0.901,0.894,0.896,0.892,0.890,0.890,0.891,0.884,0.887,0.884,0.888,0.871
 "05000","Arkansas",5,SAACCompRatio,131,"...","  Advertising ","Ratio",0.418,0.422,0.403,0.383,0.354,(D),(D),0.327,0.339,0.355,0.370,0.395,0.395,0.396,0.397,(D),(D),0.396,0.396,0.396,0.397
 "05000","Arkansas",5,SAACCompRatio,132,"...","  Architectural services ","Ratio",0.714,0.712,0.719,0.725,0.730,0.730,0.735,0.741,0.741,0.740,0.739,0.742,0.741,0.742,0.740,0.741,0.742,0.741,0.742,0.742,0.742
 "05000","Arkansas",5,SAACCompRatio,133,"...","  Landscape architectural services ","Ratio",0.948,0.946,0.949,0.953,0.953,0.946,0.942,0.954,0.955,0.956,0.955,0.965,0.964,0.965,0.962,0.963,0.965,0.964,0.964,0.967,0.966
 "05000","Arkansas",5,SAACCompRatio,134,"...","  Interior design services ","Ratio",0.826,0.791,0.821,0.848,0.868,0.884,0.898,0.910,0.922,0.935,0.944,0.953,0.952,0.950,0.951,0.950,0.951,0.952,0.953,0.953,0.953
 "05000","Arkansas",5,SAACCompRatio,135,"...","  Industrial design services ","Ratio",1.011,0.986,0.987,0.987,0.987,0.993,0.986,0.986,0.982,0.986,0.984,0.983,0.982,0.982,0.982,0.983,0.983,0.982,0.982,0.981,0.982
 "05000","Arkansas",5,SAACCompRatio,136,"...","  Graphic design services ","Ratio",0.953,0.948,0.948,0.947,0.946,0.946,0.944,0.945,0.939,0.945,0.947,0.949,0.949,0.948,0.949,0.949,0.950,0.949,0.949,0.947,0.948
 "05000","Arkansas",5,SAACCompRatio,137,"...","  Computer systems design ","Ratio",(D),(D),0.021,0.021,0.021,0.021,0.022,0.022,(D),0.023,0.023,(D),(D),(D),0.024,0.024,0.024,0.024,0.024,0.024,0.024
 "05000","Arkansas",5,SAACCompRatio,138,"...","  Photography and photofinishing services ","Ratio",0.886,(D),(D),(D),0.881,0.894,0.929,0.903,0.903,0.910,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "05000","Arkansas",5,SAACCompRatio,139,"...","  All other design services ","Ratio",0.586,0.537,0.554,0.569,0.585,0.642,0.671,0.728,0.722,0.615,0.615,0.615,0.631,0.637,0.615,0.615,0.616,0.615,0.615,0.614,0.615
 "05000","Arkansas",5,SAACCompRatio,140,"...","  Fine arts education ","Ratio",(D),(D),0.442,0.443,0.441,0.442,(D),(D),0.429,0.412,0.402,0.400,0.401,0.401,0.397,0.389,0.391,0.405,0.416,0.426,0.450
 "05000","Arkansas",5,SAACCompRatio,150,"...","  Education services ","Ratio",0.038,0.048,0.047,0.041,0.034,0.035,0.035,0.036,0.034,0.037,0.038,0.038,0.040,0.041,0.039,0.040,0.040,0.041,0.047,0.048,0.046
 "05000","Arkansas",5,SAACCompRatio,200,"..."," Supporting arts and cultural production ","Ratio",0.100,0.101,0.100,0.097,0.094,0.088,0.099,0.092,0.089,0.088,0.085,0.087,0.086,0.090,0.085,0.083,0.088,0.085,0.088,0.088,0.081
 "05000","Arkansas",5,SAACCompRatio,211,"...","  Rental and leasing ","Ratio",0.442,0.424,0.437,0.426,0.398,0.395,0.371,0.349,0.344,0.324,0.301,0.292,0.274,0.257,0.246,0.238,0.233,0.224,0.217,0.214,0.216
 "05000","Arkansas",5,SAACCompRatio,212,"...","  Grantmaking and giving services ","Ratio",0.031,0.031,0.033,0.030,0.030,0.033,0.033,0.031,0.035,0.035,0.036,0.039,0.039,0.039,0.039,0.040,0.040,0.040,0.040,0.038,0.039
 "05000","Arkansas",5,SAACCompRatio,213,"...","  Unions ","Ratio",0.028,0.024,0.025,0.024,0.025,0.025,0.023,0.024,0.029,0.027,0.031,0.028,0.033,0.030,0.033,0.029,0.033,0.029,0.033,0.026,0.033
 "05000","Arkansas",5,SAACCompRatio,214,"...","  Government ","Ratio",0.118,0.118,0.112,0.103,0.094,0.091,0.091,0.092,0.091,0.087,0.086,0.086,0.088,0.091,0.091,0.091,0.095,0.099,0.101,0.100,0.097
 "05000","Arkansas",5,SAACCompRatio,215,"...","  Other support services ","Ratio",0.019,0.014,0.015,0.017,0.018,0.019,0.020,0.019,0.018,0.017,0.016,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.015
 "05000","Arkansas",5,SAACCompRatio,221,"...","  Publishing ","Ratio",0.447,0.454,0.471,0.449,0.443,0.443,0.446,0.438,0.428,0.422,0.415,0.405,0.392,(D),(D),0.373,(D),0.356,(D),(D),0.325
 "05000","Arkansas",5,SAACCompRatio,222,"...","  Motion pictures ","Ratio",0.984,0.974,0.985,0.986,0.977,0.982,0.979,0.978,0.974,0.973,0.970,0.963,0.961,0.959,0.955,0.954,0.953,0.946,0.941,0.942,0.931
 "05000","Arkansas",5,SAACCompRatio,223,"...","  Sound recording ","Ratio",1.009,1.013,1.011,1.010,1.009,1.007,1.005,0.996,0.995,0.994,0.993,0.994,0.918,0.915,0.916,0.918,0.922,0.921,0.920,0.918,(D)
 "05000","Arkansas",5,SAACCompRatio,224,"...","  Broadcasting ","Ratio",(D),(D),(D),(D),(D),(D),0.393,(D),0.424,0.454,(D),0.496,0.499,(D),0.503,0.506,0.512,0.520,0.516,0.519,0.529
 "05000","Arkansas",5,SAACCompRatio,225,"...","  Other information services ","Ratio",0.892,(D),0.873,(D),(D),0.898,0.905,(D),0.899,0.881,0.884,0.888,(D),(D),0.877,(D),(D),0.871,(D),(D),(D)
 "05000","Arkansas",5,SAACCompRatio,231,"...","  Jewelry and silverware manufacturing ","Ratio",0.899,0.923,(D),0.933,0.937,0.943,(D),0.929,0.751,0.717,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),0.905
 "05000","Arkansas",5,SAACCompRatio,232,"...","  Printed goods manufacturing ","Ratio",0.164,0.143,0.142,0.159,(D),(D),(D),(D),0.194,0.187,0.181,0.179,0.183,0.177,0.170,0.168,0.177,0.171,0.166,0.157,0.155
 "05000","Arkansas",5,SAACCompRatio,233,"...","  Musical instruments manufacturing ","Ratio",0.960,0.965,0.968,0.956,0.961,0.959,0.946,0.909,0.899,0.888,0.885,0.934,0.927,0.927,0.930,0.926,0.926,0.931,0.926,0.913,0.920
 "05000","Arkansas",5,SAACCompRatio,234,"...","  Custom architectural woodwork and metalwork manufacturing ","Ratio",0.072,0.103,0.100,(D),(D),0.093,0.130,0.135,0.125,(D),0.131,(D),(D),(D),(D),(D),(D),(D),(D),0.128,0.118
 "05000","Arkansas",5,SAACCompRatio,236,"...","  Other goods manufacturing ","Ratio",0.120,0.117,0.116,0.108,0.103,0.095,0.115,0.114,0.104,0.104,0.102,0.110,0.106,0.119,0.126,0.120,0.131,0.125,0.137,0.135,0.136
 "05000","Arkansas",5,SAACCompRatio,240,"...","  Construction ","Ratio",0.230,0.180,0.124,0.117,0.117,0.085,0.185,0.098,0.068,0.089,0.073,0.101,0.130,0.212,0.094,0.109,0.158,0.190,0.268,0.414,0.126
 "05000","Arkansas",5,SAACCompRatio,250,"...","  Wholesale and transportation industries ","Ratio",(D),(D),(D),0.024,0.023,0.022,0.023,0.024,0.020,0.024,0.025,0.023,0.023,0.022,0.022,0.022,0.023,0.023,0.023,0.023,0.023
 "05000","Arkansas",5,SAACCompRatio,260,"...","  Retail industries ","Ratio",0.042,0.041,0.040,0.040,0.039,0.039,0.040,0.040,0.039,(D),0.039,0.039,0.038,0.038,0.038,0.038,0.039,0.039,0.039,0.038,0.041
 "05000","Arkansas",5,SAACCompRatio,300,"..."," All other industries 2/","Ratio",0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
 "06000","California",8,SAACCompRatio,10,"...","Total arts compensation ratio ","Ratio",0.061,0.060,0.059,0.058,0.055,0.055,0.058,0.058,0.058,0.059,0.060,0.059,0.063,0.063,0.065,0.064,0.066,0.066,0.066,0.065,0.068
 "06000","California",8,SAACCompRatio,100,"..."," Core arts and cultural production ","Ratio",0.347,0.359,0.375,0.366,0.345,0.344,0.332,0.329,0.318,0.303,0.299,0.289,0.282,0.281,0.279,0.277,0.267,0.268,0.268,0.263,0.236
 "06000","California",8,SAACCompRatio,111,"...","  Performing arts companies ","Ratio",0.910,0.904,0.917,0.935,0.946,0.955,0.965,0.962,0.965,0.968,0.971,0.969,0.970,0.970,0.968,0.969,0.969,0.969,0.972,0.976,0.970
 "06000","California",8,SAACCompRatio,112,"...","  Promoters of performing arts and similar events ","Ratio",0.825,0.846,0.839,0.822,0.827,0.831,0.836,0.829,0.828,0.811,0.794,0.781,0.779,0.779,0.777,0.837,0.781,0.780,0.785,0.780,0.773
 "06000","California",8,SAACCompRatio,113,"...","  Agents/managers for artists ","Ratio",0.511,0.511,0.510,0.509,0.509,0.508,0.507,0.515,0.522,0.530,0.536,0.541,0.544,0.541,0.541,0.541,0.541,0.541,0.542,0.542,0.542
 "06000","California",8,SAACCompRatio,114,"...","  Independent artists, writers, and performers ","Ratio",0.903,0.906,0.910,0.913,0.917,0.920,0.924,0.937,0.951,0.963,0.977,0.989,0.989,0.989,0.988,0.989,0.989,0.989,0.989,0.988,0.988
 "06000","California",8,SAACCompRatio,120,"...","  Museums ","Ratio",0.866,0.871,0.883,0.891,0.888,0.910,0.923,0.918,0.916,0.901,0.894,0.896,0.892,0.890,0.890,0.891,0.884,0.887,0.884,0.888,0.871
 "06000","California",8,SAACCompRatio,131,"...","  Advertising ","Ratio",0.418,0.422,0.403,0.383,0.354,0.331,0.313,0.327,0.339,0.355,0.370,0.395,0.395,0.396,0.397,0.397,0.396,0.396,0.396,0.396,0.397
 "06000","California",8,SAACCompRatio,132,"...","  Architectural services ","Ratio",0.714,0.712,0.719,0.725,0.730,0.730,0.735,0.741,0.741,0.740,0.739,0.742,0.741,0.742,0.740,0.741,0.742,0.741,0.742,0.742,0.742
 "06000","California",8,SAACCompRatio,133,"...","  Landscape architectural services ","Ratio",0.948,0.946,0.949,0.953,0.953,0.946,0.942,0.954,0.955,0.956,0.955,0.965,0.964,0.965,0.962,0.963,0.965,0.964,0.964,0.967,0.966
 "06000","California",8,SAACCompRatio,134,"...","  Interior design services ","Ratio",0.826,0.791,0.821,0.848,0.868,0.884,0.898,0.910,0.922,0.935,0.944,0.953,0.952,0.950,0.951,0.950,0.951,0.952,0.953,0.953,0.953
 "06000","California",8,SAACCompRatio,135,"...","  Industrial design services ","Ratio",1.011,0.986,0.987,0.987,0.987,0.993,0.986,0.986,0.982,0.986,0.984,0.983,0.982,0.982,0.982,0.983,0.983,0.982,0.982,0.981,0.982
 "06000","California",8,SAACCompRatio,136,"...","  Graphic design services ","Ratio",0.953,0.948,0.948,0.947,0.946,0.946,0.944,0.945,0.939,0.945,0.947,0.949,0.949,0.948,0.949,0.949,0.950,0.949,0.949,0.947,0.948
 "06000","California",8,SAACCompRatio,137,"...","  Computer systems design ","Ratio",0.021,0.021,0.021,0.021,0.021,0.021,0.022,0.022,0.022,0.023,0.023,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024
 "06000","California",8,SAACCompRatio,138,"...","  Photography and photofinishing services ","Ratio",0.886,0.877,0.875,0.871,0.881,0.894,0.929,0.903,0.903,0.910,0.961,0.978,0.980,0.980,0.978,0.979,0.980,0.985,0.984,0.983,0.984
 "06000","California",8,SAACCompRatio,139,"...","  All other design services ","Ratio",0.586,0.537,0.554,0.569,0.585,0.516,0.503,0.405,0.423,0.615,0.615,0.615,0.631,0.637,0.615,0.615,0.616,0.615,0.615,0.614,0.615
 "06000","California",8,SAACCompRatio,140,"...","  Fine arts education ","Ratio",0.448,0.441,0.442,0.443,0.441,0.442,0.436,0.437,0.429,0.412,0.402,0.400,0.401,0.401,0.397,0.389,0.391,0.405,0.416,0.426,0.450
 "06000","California",8,SAACCompRatio,150,"...","  Education services ","Ratio",0.020,0.024,0.027,0.027,0.028,0.032,0.031,0.033,0.035,0.034,0.032,0.030,0.029,0.035,0.039,0.031,0.029,0.028,0.029,0.031,0.030
 "06000","California",8,SAACCompRatio,200,"..."," Supporting arts and cultural production ","Ratio",0.130,0.125,0.122,0.123,0.117,0.113,0.115,0.118,0.122,0.126,0.124,0.124,0.134,0.132,0.134,0.142,0.152,0.155,0.157,0.159,0.174
 "06000","California",8,SAACCompRatio,211,"...","  Rental and leasing ","Ratio",0.442,0.424,0.437,0.426,0.398,0.395,0.371,0.349,0.344,0.324,0.301,0.292,0.274,0.257,0.246,0.238,0.233,0.224,0.217,0.214,0.216
 "06000","California",8,SAACCompRatio,212,"...","  Grantmaking and giving services ","Ratio",0.031,0.031,0.033,0.030,0.030,0.033,0.033,0.031,0.035,0.035,0.036,0.039,0.039,0.039,0.039,0.040,0.040,0.040,0.040,0.038,0.039
 "06000","California",8,SAACCompRatio,213,"...","  Unions ","Ratio",0.028,0.024,0.025,0.024,0.025,0.025,0.023,0.024,0.029,0.027,0.031,0.028,0.033,0.030,0.033,0.029,0.033,0.029,0.033,0.026,0.033
 "06000","California",8,SAACCompRatio,214,"...","  Government ","Ratio",(D),(D),(D),(D),(D),(D),(D),0.072,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "06000","California",8,SAACCompRatio,215,"...","  Other support services ","Ratio",0.019,0.014,0.015,0.017,0.018,0.019,0.020,0.019,0.018,0.017,0.016,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.015
 "06000","California",8,SAACCompRatio,221,"...","  Publishing ","Ratio",0.447,0.454,0.471,0.449,0.443,0.443,0.446,0.438,0.428,0.422,0.415,0.405,0.392,0.386,0.385,0.373,0.367,0.356,0.345,0.332,0.325
 "06000","California",8,SAACCompRatio,222,"...","  Motion pictures ","Ratio",0.984,0.974,0.985,0.986,0.977,0.982,0.979,0.978,0.974,0.973,0.970,0.963,0.961,0.959,0.955,0.954,0.953,0.946,0.941,0.942,0.931
 "06000","California",8,SAACCompRatio,223,"...","  Sound recording ","Ratio",1.009,1.013,1.011,1.010,1.009,1.007,1.005,0.996,0.995,0.994,0.993,0.994,0.918,0.915,0.916,0.918,0.922,0.921,0.920,0.918,0.919
 "06000","California",8,SAACCompRatio,224,"...","  Broadcasting ","Ratio",0.265,0.287,0.311,0.338,0.357,0.375,0.393,0.410,0.424,0.454,0.471,0.496,0.499,0.505,0.503,0.506,0.512,0.520,0.516,0.519,0.529
 "06000","California",8,SAACCompRatio,225,"...","  Other information services ","Ratio",0.892,0.865,0.873,0.892,0.898,0.898,0.905,0.905,0.899,0.881,0.884,0.888,0.884,0.881,0.877,0.880,0.879,0.871,0.868,0.866,0.875
 "06000","California",8,SAACCompRatio,231,"...","  Jewelry and silverware manufacturing ","Ratio",0.899,0.923,0.928,0.933,0.937,0.943,0.958,0.929,0.751,0.717,0.681,0.926,0.930,0.928,0.931,0.932,0.940,0.925,0.915,0.904,0.905
 "06000","California",8,SAACCompRatio,232,"...","  Printed goods manufacturing ","Ratio",0.164,0.143,0.142,0.159,0.160,0.164,0.193,0.197,0.194,0.187,0.181,0.179,0.183,0.177,0.170,0.168,0.177,0.171,0.166,0.157,0.155
 "06000","California",8,SAACCompRatio,233,"...","  Musical instruments manufacturing ","Ratio",0.960,0.965,0.968,0.956,0.961,0.959,0.946,0.909,0.899,0.888,0.885,0.934,0.927,0.927,0.930,0.926,0.926,0.931,0.926,0.913,0.920
 "06000","California",8,SAACCompRatio,234,"...","  Custom architectural woodwork and metalwork manufacturing ","Ratio",0.072,0.103,0.100,0.095,0.092,0.093,0.130,0.135,0.125,0.125,0.131,0.135,0.140,0.135,0.142,0.150,0.150,0.148,0.143,0.128,0.118
 "06000","California",8,SAACCompRatio,236,"...","  Other goods manufacturing ","Ratio",(D),(D),(D),(D),(D),(D),(D),0.114,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "06000","California",8,SAACCompRatio,240,"...","  Construction ","Ratio",0.381,0.327,0.284,0.239,0.204,0.200,0.176,0.174,0.183,0.226,0.255,0.203,0.270,0.196,0.199,0.270,0.415,0.304,0.259,0.205,0.327
 "06000","California",8,SAACCompRatio,250,"...","  Wholesale and transportation industries ","Ratio",0.025,0.026,0.024,0.024,0.023,0.022,0.023,0.024,0.020,0.024,0.025,0.023,0.023,0.022,0.022,0.022,0.023,0.023,0.023,0.023,0.023
 "06000","California",8,SAACCompRatio,260,"...","  Retail industries ","Ratio",0.042,0.041,0.040,0.040,0.039,0.039,0.040,0.040,0.039,0.039,0.039,0.039,0.038,0.038,0.038,0.038,0.039,0.039,0.039,0.038,0.041
 "06000","California",8,SAACCompRatio,300,"..."," All other industries 2/","Ratio",0.003,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.001,0.001,0.001
 "08000","Colorado",7,SAACCompRatio,10,"...","Total arts compensation ratio ","Ratio",0.059,0.055,0.054,0.049,0.046,0.045,0.044,0.042,0.042,0.043,0.042,0.042,0.042,0.042,0.041,0.041,0.040,0.040,0.040,0.040,0.040
 "08000","Colorado",7,SAACCompRatio,100,"..."," Core arts and cultural production ","Ratio",0.259,0.272,0.275,0.262,0.255,0.258,0.255,0.247,0.228,0.209,0.202,0.209,0.210,0.221,0.225,0.223,(D),(D),(D),(D),(D)
 "08000","Colorado",7,SAACCompRatio,111,"...","  Performing arts companies ","Ratio",0.910,0.904,0.917,0.935,0.946,0.955,0.965,0.962,0.965,0.968,0.971,0.969,0.970,0.970,0.968,0.969,0.969,0.969,0.972,0.976,0.970
 "08000","Colorado",7,SAACCompRatio,112,"...","  Promoters of performing arts and similar events ","Ratio",0.825,0.846,0.839,0.822,0.827,0.831,0.836,0.829,0.828,0.811,0.794,0.781,0.779,0.779,0.777,0.837,0.781,0.780,0.785,0.780,0.773
 "08000","Colorado",7,SAACCompRatio,113,"...","  Agents/managers for artists ","Ratio",0.511,0.511,0.510,0.509,0.509,0.508,0.507,0.515,0.522,0.530,0.536,0.541,0.544,0.541,0.541,0.541,0.541,0.541,0.542,0.542,0.542
 "08000","Colorado",7,SAACCompRatio,114,"...","  Independent artists, writers, and performers ","Ratio",0.903,0.906,0.910,0.913,0.917,0.920,0.924,0.937,0.951,0.963,0.977,0.989,0.989,0.989,0.988,0.989,0.989,0.989,0.989,0.988,0.988
 "08000","Colorado",7,SAACCompRatio,120,"...","  Museums ","Ratio",0.866,0.871,0.883,0.891,0.888,0.910,0.923,0.918,0.916,0.901,0.894,0.896,0.892,0.890,0.890,0.891,0.884,0.887,0.884,0.888,0.871
 "08000","Colorado",7,SAACCompRatio,131,"...","  Advertising ","Ratio",0.418,0.422,0.403,0.383,0.354,0.331,0.313,0.327,0.339,0.355,0.370,0.395,0.395,0.396,0.397,0.397,0.396,0.396,0.396,0.396,0.397
 "08000","Colorado",7,SAACCompRatio,132,"...","  Architectural services ","Ratio",0.714,0.712,0.719,0.725,0.730,0.730,0.735,0.741,0.741,0.740,0.739,0.742,0.741,0.742,0.740,0.741,0.742,0.741,0.742,0.742,0.742
 "08000","Colorado",7,SAACCompRatio,133,"...","  Landscape architectural services ","Ratio",0.948,0.946,0.949,0.953,0.953,0.946,0.942,0.954,0.955,0.956,0.955,0.965,0.964,0.965,0.962,0.963,0.965,0.964,0.964,0.967,0.966
 "08000","Colorado",7,SAACCompRatio,134,"...","  Interior design services ","Ratio",0.826,0.791,0.821,0.848,0.868,0.884,0.898,0.910,0.922,0.935,0.944,0.953,0.952,0.950,0.951,0.950,0.951,0.952,0.953,0.953,0.953
 "08000","Colorado",7,SAACCompRatio,135,"...","  Industrial design services ","Ratio",1.011,0.986,0.987,0.987,0.987,0.993,0.986,0.986,0.982,0.986,0.984,0.983,0.982,0.982,0.982,0.983,0.983,0.982,0.982,0.981,0.982
 "08000","Colorado",7,SAACCompRatio,136,"...","  Graphic design services ","Ratio",0.953,0.948,0.948,0.947,0.946,0.946,0.944,0.945,0.939,0.945,0.947,0.949,0.949,0.948,0.949,0.949,0.950,0.949,0.949,0.947,0.948
 "08000","Colorado",7,SAACCompRatio,137,"...","  Computer systems design ","Ratio",0.021,0.021,0.021,0.021,0.021,0.021,0.022,0.022,0.022,0.023,0.023,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024
 "08000","Colorado",7,SAACCompRatio,138,"...","  Photography and photofinishing services ","Ratio",0.886,0.877,0.875,0.871,0.881,0.894,0.929,0.903,0.903,0.910,0.961,0.978,0.980,0.980,0.978,0.979,(D),(D),(D),(D),(D)
 "08000","Colorado",7,SAACCompRatio,139,"...","  All other design services ","Ratio",0.586,0.537,0.554,0.569,0.585,0.642,0.671,0.728,0.722,0.615,0.615,0.615,0.631,0.637,0.615,0.615,0.616,0.615,0.615,0.614,0.615
 "08000","Colorado",7,SAACCompRatio,140,"...","  Fine arts education ","Ratio",0.448,0.441,0.442,0.443,0.441,0.442,0.436,0.437,0.429,0.412,0.402,0.400,0.401,0.401,0.397,0.389,0.391,0.405,0.416,0.426,0.450
 "08000","Colorado",7,SAACCompRatio,150,"...","  Education services ","Ratio",0.047,0.051,0.055,0.052,0.052,0.050,0.047,0.044,0.043,0.041,0.041,0.043,0.047,0.053,0.054,0.056,0.057,0.061,0.066,0.071,0.068
 "08000","Colorado",7,SAACCompRatio,200,"..."," Supporting arts and cultural production ","Ratio",0.153,0.141,0.139,0.129,0.125,0.123,0.120,0.115,0.119,0.125,0.125,0.124,0.123,0.123,0.119,0.118,0.114,0.113,0.114,0.114,0.116
 "08000","Colorado",7,SAACCompRatio,211,"...","  Rental and leasing ","Ratio",0.442,0.424,0.437,0.426,0.398,0.395,0.371,0.349,0.344,0.324,0.301,0.292,0.274,0.257,0.246,0.238,0.233,0.224,0.217,0.214,0.216
 "08000","Colorado",7,SAACCompRatio,212,"...","  Grantmaking and giving services ","Ratio",0.031,0.031,0.033,0.030,0.030,0.033,0.033,0.031,0.035,0.035,0.036,0.039,0.039,0.039,0.039,0.040,0.040,0.040,0.040,0.038,0.039
 "08000","Colorado",7,SAACCompRatio,213,"...","  Unions ","Ratio",0.028,0.024,0.025,0.024,0.025,0.025,0.023,0.024,0.029,0.027,0.031,0.028,0.033,0.030,0.033,0.029,0.033,0.029,0.033,0.026,0.033
 "08000","Colorado",7,SAACCompRatio,214,"...","  Government ","Ratio",0.152,0.150,0.136,0.123,0.111,0.099,0.088,0.087,0.089,0.091,0.092,0.091,0.090,0.089,0.088,0.087,0.086,0.085,0.086,0.085,0.084
 "08000","Colorado",7,SAACCompRatio,215,"...","  Other support services ","Ratio",0.019,0.014,0.015,0.017,0.018,0.019,0.020,0.019,0.018,0.017,0.016,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.015
 "08000","Colorado",7,SAACCompRatio,221,"...","  Publishing ","Ratio",0.447,0.454,0.471,0.449,0.443,0.443,0.446,0.438,0.428,0.422,0.415,0.405,0.392,0.386,0.385,0.373,0.367,0.356,0.345,0.332,0.325
 "08000","Colorado",7,SAACCompRatio,222,"...","  Motion pictures ","Ratio",0.984,0.974,0.985,0.986,0.977,0.982,0.979,0.978,0.974,0.973,0.970,0.963,0.961,0.959,0.955,0.954,0.953,0.946,0.941,0.942,0.931
 "08000","Colorado",7,SAACCompRatio,223,"...","  Sound recording ","Ratio",1.009,1.013,1.011,1.010,(D),(D),1.005,(D),0.995,0.994,(D),0.994,0.918,0.915,0.916,0.918,0.922,0.921,0.920,0.918,0.919
